SA1_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
50402105104,5,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,9,0,0,6,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,28,3,46,0,0,0,0,0,0,0,0,0,0,4,5,0,8,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,3,15,5,12,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,3,0,7,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,0,11,0,0,0,0,0,0,5,0,0,3,0,0,0,3,0
50402105105,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,5,4,0,5,0,0,3,0,3,0,8,0,7,8,4,0,0,18,0,0,5,5,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,25,15,21,0,68,0,0,0,0,0,0,0,0,0,4,0,4,0,9,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,5,16,0,12,0,0,0,0,5,0,0,0,0,0,3,3,0,6,0,0,3,0,0,0,4,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,0,0,0,4,5,0,5,0,0,6,0,3,0,12,0
50402105106,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,17,5,22,0,54,0,0,0,0,0,0,3,0,0,0,0,10,0,17,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,11,0,15,0,0,0,0,4,0,9,0,0,5,0,10,0,10,0,0,0,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0
50402105107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,4,0,0,0,3,0,0,3,0,6,0,8,4,3,17,3,0,0,23,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,31,14,17,0,72,0,0,0,0,0,0,0,0,0,0,3,6,0,14,0,0,0,0,6,0,13,0,0,0,0,0,0,4,0,0,0,0,9,0,14,0,0,0,0,3,0,0,3,0,0,3,8,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,7,0,0,0,11,0,0,0,0,0,0,3,3,0,3,0,0,0,7,0
50402105108,3,0,14,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,5,4,0,8,0,3,0,0,4,0,11,0,0,5,4,5,0,5,0,4,3,3,3,0,14,0,6,19,5,11,0,43,0,4,15,16,8,0,44,0,3,0,0,0,0,7,0,0,0,0,4,0,6,0,0,0,5,9,0,13,7,22,57,49,69,10,215,0,0,0,0,0,0,6,0,3,9,3,23,0,37,0,0,3,5,7,3,20,0,0,0,0,7,0,0,0,0,3,8,36,3,48,0,0,3,0,3,0,11,0,0,4,3,28,0,38,0,0,6,4,4,0,15,0,4,0,7,7,4,25,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,3,5,3,0,4,4,6,8,0,8,4,30,0,0,6,7,4,0,15,0,5,8,8,12,0,36,0
50402105109,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,6,0,5,0,3,0,11,0,0,7,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,18,7,21,7,57,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,3,0,10,0,15,0,0,0,4,0,0,9,0,0,0,3,3,0,11,0,0,0,0,3,0,3,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,3,0,9,0,0,0,0,0,0,0,4,0,0,0,5,0,8,6
50402105111,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,4,4,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,8,0,0,0,11,0,0,9,3,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,13,18,4,66,0,0,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,8,0,9,0,0,0,0,4,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,5,3,4,7,0,18,0,0,0,0,4,0,8,0,3,0,0,3,0,3,0
50402105112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,3,0,5,0,10,0,3,4,7,3,0,11,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,3,14,4,26,0,51,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,4,0,5,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,4,0,0,0,5,0,0,4,0,0,0,4,0,0,0,0,5,0,9,0
50402105113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,15,0,5,3,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,17,11,14,0,54,0,0,0,0,0,0,0,0,0,5,4,7,0,13,0,0,0,3,7,0,8,0,0,0,0,0,0,4,0,0,0,0,3,0,6,0,0,0,0,0,0,5,0,0,3,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0
50402105114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,7,0,0,15,0,0,4,4,5,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,21,21,19,0,66,0,0,0,0,0,0,0,0,0,3,4,11,0,13,0,0,4,0,8,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,3,0,7,0,6,0,0,0,8,3,0,13,0,0,0,0,0,0,0,0,0,0,3,4,0,5,0,0,0,0,0,0,4,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,11,5,6,0,20,0,0,0,0,6,0,3,0,0,0,0,5,0,4,4
50402105115,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,0,13,0,4,0,4,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,16,26,0,54,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,9,0,14,0,0,5,0,0,0,9,0,0,0,0,6,0,6,0,0,0,0,4,0,7,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
50402105201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50402105301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,6,0,0,0,9,0,0,8,5,3,0,18,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,4,24,16,19,0,64,0,0,0,0,0,0,0,0,0,8,0,7,0,12,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,3,0,9,0,10,0,0,0,0,4,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,10,4,0,0,9,0,0,0,0,0,0,5,3,0,9,3,0,0,17,0
50402105302,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,4,0,0,4,0,0,3,0,0,0,4,0,6,4,6,5,0,12,0,0,4,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,3,0,4,22,14,17,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,0,18,0,0,0,0,3,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,6,0,0,5,0,0,8,0,0,0,15,0
50402105303,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,10,4,5,0,21,3,0,10,7,4,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,4,0,5,0,8,4,4,36,14,33,0,97,0,0,0,0,0,0,0,0,0,6,0,11,0,22,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,4,15,0,22,0,0,0,0,5,0,5,0,0,8,0,3,0,13,0,0,0,0,0,0,6,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,3,0,0,0,3,4,0,9,0,0,0,0,4,0,13,0,0,3,3,8,0,16,0
50402105304,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,4,0,0,12,0,0,4,3,0,0,4,3,3,0,0,3,0,14,4,0,10,3,0,0,23,4,0,13,6,5,0,27,0,0,3,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,4,17,3,49,22,32,6,135,0,0,0,0,0,0,0,0,0,11,6,16,0,36,0,0,6,4,9,0,17,0,0,0,4,7,0,5,0,0,0,0,22,0,30,0,0,0,0,6,0,4,0,0,5,5,9,0,14,0,0,0,0,3,0,6,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,3,0,3,0,0,11,8,0,0,18,0,0,4,3,0,0,5,5,8,6,8,9,0,33,8
50402105305,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,0,3,3,3,0,0,0,0,13,6,3,4,0,4,0,21,4,0,10,0,4,0,20,0,0,0,0,0,0,5,0,0,0,0,4,0,4,0,0,0,0,0,0,0,14,8,30,17,30,3,101,0,0,0,0,0,0,0,0,0,7,0,10,0,26,0,0,4,4,7,0,14,0,0,0,0,3,0,4,0,0,0,0,9,0,18,0,0,0,3,0,0,10,0,0,7,0,11,0,16,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,4,3,0,13,0,0,0,0,8,0,6,3,3,3,4,3,0,16,5
50402105306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,3,7,11,10,4,31,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0
50402105307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,0,0,0,5,0,0,9,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,5,12,0,37,0,0,0,0,4,0,4,0,0,3,0,0,0,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,5,0
50402105308,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,4,4,4,0,15,0,0,3,3,10,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,8,19,14,30,0,76,0,0,0,0,0,0,5,0,0,3,0,7,0,15,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,15,0,19,0,0,0,0,0,0,5,0,0,0,4,0,0,3,0,0,0,0,0,0,6,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,4,0,4,0,12,0,0,0,0,4,0,4,0,0,3,3,7,0,14,4
50402105309,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,5,4,6,0,0,18,4,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,6,5,17,7,7,0,53,0,0,0,0,0,0,5,0,0,7,0,0,0,14,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,4,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,12,3
50402105310,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,8,0,0,0,0,3,0,5,0,0,0,0,0,0,4,0,0,3,0,0,0,8,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,18,6,22,5,51,0,0,0,0,0,0,0,0,0,0,6,4,0,10,0,0,0,3,7,0,10,0,0,0,0,0,0,0,0,0,0,4,9,0,11,0,0,0,5,3,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,10,0,0,0,0,4,0,4,0,0,0,0,0,0,12,0
50402105311,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,3,0,16,0,0,3,6,3,0,5,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,0,0,0,0,5,0,9,17,18,0,52,0,0,0,0,0,0,0,3,0,3,0,9,0,13,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,8,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0
50402105312,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,6,5,0,10,0,8,0,24,0,0,5,6,4,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,9,5,29,19,27,6,90,0,0,0,0,0,0,0,0,0,6,0,13,0,19,0,0,5,0,7,0,10,0,0,0,0,0,0,0,0,0,0,8,12,0,15,0,0,0,0,0,0,9,0,0,0,3,5,0,7,0,0,0,0,4,0,3,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,6,0,6,0,14,0,0,0,0,0,0,0,0,5,3,3,0,0,16,4
50402105313,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,0,0,3,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,12,4,34,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,4,0,0,7,0
50402105314,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,3,4,0,13,4,0,11,4,3,0,20,0,3,9,8,5,0,27,0,0,0,0,0,0,0,0,0,0,6,8,0,6,0,0,0,0,0,0,0,12,5,30,26,29,4,105,0,0,0,0,0,0,0,3,0,0,0,15,0,21,0,0,0,8,10,0,17,0,0,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,7,0,12,0,0,4,0,4,0,10,0,0,0,0,7,0,7,0,0,3,0,5,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,10,0,0,4,0,0,0,0,0,3,3,8,7,0,21,3
50402105315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
